
> frontend@0.0.0 test
> ng test

❯ Building...
✔ Building...
Initial chunk files                                                                                           | Names                                                                                                      |  Raw size
[1A[2KWARN: [36m'[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'[39m
Chrome 145.0.0.0 (Mac OS 10.15.7): Executed 1504 of 3444[32m SUCCESS[39m (0 secs / 1.414 secs)
WARN: '[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'
[1A[2KWARN: [36m'[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'[39m
Chrome 145.0.0.0 (Mac OS 10.15.7): Executed 1504 of 3444[32m SUCCESS[39m (0 secs / 1.414 secs)
WARN: '[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1505 of 3444[32m SUCCESS[39m (0 secs / 1.417 secs)
[1A[2KWARN: [36m'[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'[39m
Chrome 145.0.0.0 (Mac OS 10.15.7): Executed 1505 of 3444[32m SUCCESS[39m (0 secs / 1.417 secs)
WARN: '[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'
[1A[2KWARN: [36m'[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'[39m
Chrome 145.0.0.0 (Mac OS 10.15.7): Executed 1505 of 3444[32m SUCCESS[39m (0 secs / 1.417 secs)
WARN: '[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1506 of 3444[32m SUCCESS[39m (0 secs / 1.419 secs)
[1A[2KWARN: [36m'[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'[39m
Chrome 145.0.0.0 (Mac OS 10.15.7): Executed 1506 of 3444[32m SUCCESS[39m (0 secs / 1.419 secs)
WARN: '[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'
[1A[2KWARN: [36m'[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'[39m
Chrome 145.0.0.0 (Mac OS 10.15.7): Executed 1506 of 3444[32m SUCCESS[39m (0 secs / 1.419 secs)
WARN: '[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1507 of 3444[32m SUCCESS[39m (0 secs / 1.421 secs)
[1A[2KWARN: [36m'[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'[39m
Chrome 145.0.0.0 (Mac OS 10.15.7): Executed 1507 of 3444[32m SUCCESS[39m (0 secs / 1.421 secs)
WARN: '[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'
[1A[2KWARN: [36m'[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'[39m
Chrome 145.0.0.0 (Mac OS 10.15.7): Executed 1507 of 3444[32m SUCCESS[39m (0 secs / 1.421 secs)
WARN: '[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1508 of 3444[32m SUCCESS[39m (0 secs / 1.423 secs)
[1A[2KWARN: [36m'[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'[39m
Chrome 145.0.0.0 (Mac OS 10.15.7): Executed 1508 of 3444[32m SUCCESS[39m (0 secs / 1.423 secs)
WARN: '[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'
[1A[2KWARN: [36m'[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'[39m
Chrome 145.0.0.0 (Mac OS 10.15.7): Executed 1508 of 3444[32m SUCCESS[39m (0 secs / 1.423 secs)
WARN: '[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'
[1A[2KWARN: [36m'[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'[39m
Chrome 145.0.0.0 (Mac OS 10.15.7): Executed 1508 of 3444[32m SUCCESS[39m (0 secs / 1.423 secs)
WARN: '[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'
[1A[2KWARN: [36m'[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'[39m
Chrome 145.0.0.0 (Mac OS 10.15.7): Executed 1508 of 3444[32m SUCCESS[39m (0 secs / 1.423 secs)
WARN: '[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'
[1A[2KWARN: [36m'[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'[39m
Chrome 145.0.0.0 (Mac OS 10.15.7): Executed 1508 of 3444[32m SUCCESS[39m (0 secs / 1.423 secs)
WARN: '[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1509 of 3444[32m SUCCESS[39m (0 secs / 1.425 secs)
[1A[2KWARN: [36m'[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'[39m
Chrome 145.0.0.0 (Mac OS 10.15.7): Executed 1509 of 3444[32m SUCCESS[39m (0 secs / 1.425 secs)
WARN: '[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'
[1A[2KWARN: [36m'[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'[39m
Chrome 145.0.0.0 (Mac OS 10.15.7): Executed 1509 of 3444[32m SUCCESS[39m (0 secs / 1.425 secs)
WARN: '[ECharts] Can't get DOM width or height. Please check dom.clientWidth and dom.clientHeight. They should not be 0.For example, you may need to call this in the callback of window.onload.'
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1510 of 3444[32m SUCCESS[39m (0 secs / 1.427 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1511 of 3444[32m SUCCESS[39m (0 secs / 1.428 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1512 of 3444[32m SUCCESS[39m (0 secs / 1.429 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1513 of 3444[32m SUCCESS[39m (0 secs / 1.43 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1514 of 3444[32m SUCCESS[39m (0 secs / 1.431 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1515 of 3444[32m SUCCESS[39m (0 secs / 1.431 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1516 of 3444[32m SUCCESS[39m (0 secs / 1.431 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1517 of 3444[32m SUCCESS[39m (0 secs / 1.432 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1518 of 3444[32m SUCCESS[39m (0 secs / 1.433 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1519 of 3444[32m SUCCESS[39m (0 secs / 1.434 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1520 of 3444[32m SUCCESS[39m (0 secs / 1.435 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1521 of 3444[32m SUCCESS[39m (0 secs / 1.437 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1522 of 3444[32m SUCCESS[39m (0 secs / 1.438 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1523 of 3444[32m SUCCESS[39m (0 secs / 1.439 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1524 of 3444[32m SUCCESS[39m (0 secs / 1.439 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1525 of 3444[32m SUCCESS[39m (0 secs / 1.44 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1526 of 3444[32m SUCCESS[39m (0 secs / 1.441 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1527 of 3444[32m SUCCESS[39m (0 secs / 1.442 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1528 of 3444[32m SUCCESS[39m (0 secs / 1.442 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1529 of 3444[32m SUCCESS[39m (0 secs / 1.443 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1530 of 3444[32m SUCCESS[39m (0 secs / 1.444 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1531 of 3444[32m SUCCESS[39m (0 secs / 1.445 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1532 of 3444[32m SUCCESS[39m (0 secs / 1.445 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1533 of 3444[32m SUCCESS[39m (0 secs / 1.446 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1534 of 3444[32m SUCCESS[39m (0 secs / 1.447 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1535 of 3444[32m SUCCESS[39m (0 secs / 1.448 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1536 of 3444[32m SUCCESS[39m (0 secs / 1.449 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1537 of 3444[32m SUCCESS[39m (0 secs / 1.449 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1538 of 3444[32m SUCCESS[39m (0 secs / 1.45 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1539 of 3444[32m SUCCESS[39m (0 secs / 1.451 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1540 of 3444[32m SUCCESS[39m (0 secs / 1.452 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1541 of 3444[32m SUCCESS[39m (0 secs / 1.454 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1542 of 3444[32m SUCCESS[39m (0 secs / 1.454 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1543 of 3444[32m SUCCESS[39m (0 secs / 1.454 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1544 of 3444[32m SUCCESS[39m (0 secs / 1.454 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1545 of 3444[32m SUCCESS[39m (0 secs / 1.454 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1546 of 3444[32m SUCCESS[39m (0 secs / 1.454 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1547 of 3444[32m SUCCESS[39m (0 secs / 1.454 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1548 of 3444[32m SUCCESS[39m (0 secs / 1.455 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1549 of 3444[32m SUCCESS[39m (0 secs / 1.455 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1550 of 3444[32m SUCCESS[39m (0 secs / 1.455 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1551 of 3444[32m SUCCESS[39m (0 secs / 1.455 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1552 of 3444[32m SUCCESS[39m (0 secs / 1.456 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1553 of 3444[32m SUCCESS[39m (0 secs / 1.456 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1554 of 3444[32m SUCCESS[39m (0 secs / 1.456 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1555 of 3444[32m SUCCESS[39m (0 secs / 1.456 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1556 of 3444[32m SUCCESS[39m (0 secs / 1.456 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1557 of 3444[32m SUCCESS[39m (0 secs / 1.456 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1558 of 3444[32m SUCCESS[39m (0 secs / 1.456 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1559 of 3444[32m SUCCESS[39m (0 secs / 1.473 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1560 of 3444[32m SUCCESS[39m (0 secs / 1.474 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1561 of 3444[32m SUCCESS[39m (0 secs / 1.475 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1562 of 3444[32m SUCCESS[39m (0 secs / 1.476 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1563 of 3444[32m SUCCESS[39m (0 secs / 1.476 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1564 of 3444[32m SUCCESS[39m (0 secs / 1.477 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1565 of 3444[32m SUCCESS[39m (0 secs / 1.477 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1566 of 3444[32m SUCCESS[39m (0 secs / 1.478 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1567 of 3444[32m SUCCESS[39m (0 secs / 1.479 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1568 of 3444[32m SUCCESS[39m (0 secs / 1.48 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1569 of 3444[32m SUCCESS[39m (0 secs / 1.48 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1570 of 3444[32m SUCCESS[39m (0 secs / 1.481 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1571 of 3444[32m SUCCESS[39m (0 secs / 1.481 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1572 of 3444[32m SUCCESS[39m (0 secs / 1.482 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1573 of 3444[32m SUCCESS[39m (0 secs / 1.482 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1574 of 3444[32m SUCCESS[39m (0 secs / 1.482 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1575 of 3444[32m SUCCESS[39m (0 secs / 1.483 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1576 of 3444[32m SUCCESS[39m (0 secs / 1.483 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1577 of 3444[32m SUCCESS[39m (0 secs / 1.484 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1578 of 3444[32m SUCCESS[39m (0 secs / 1.484 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1579 of 3444[32m SUCCESS[39m (0 secs / 1.485 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1580 of 3444[32m SUCCESS[39m (0 secs / 1.485 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1581 of 3444[32m SUCCESS[39m (0 secs / 1.485 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1582 of 3444[32m SUCCESS[39m (0 secs / 1.485 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1583 of 3444[32m SUCCESS[39m (0 secs / 1.485 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1584 of 3444[32m SUCCESS[39m (0 secs / 1.485 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1585 of 3444[32m SUCCESS[39m (0 secs / 1.485 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1586 of 3444[32m SUCCESS[39m (0 secs / 1.486 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1587 of 3444[32m SUCCESS[39m (0 secs / 1.486 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1588 of 3444[32m SUCCESS[39m (0 secs / 1.486 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1589 of 3444[32m SUCCESS[39m (0 secs / 1.486 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1590 of 3444[32m SUCCESS[39m (0 secs / 1.486 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1591 of 3444[32m SUCCESS[39m (0 secs / 1.487 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1592 of 3444[32m SUCCESS[39m (0 secs / 1.487 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1593 of 3444[32m SUCCESS[39m (0 secs / 1.488 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1594 of 3444[32m SUCCESS[39m (0 secs / 1.488 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1595 of 3444[32m SUCCESS[39m (0 secs / 1.488 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1596 of 3444[32m SUCCESS[39m (0 secs / 1.489 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1597 of 3444[32m SUCCESS[39m (0 secs / 1.49 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1598 of 3444[32m SUCCESS[39m (0 secs / 1.49 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1599 of 3444[32m SUCCESS[39m (0 secs / 1.49 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1600 of 3444[32m SUCCESS[39m (0 secs / 1.49 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1601 of 3444[32m SUCCESS[39m (0 secs / 1.491 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1602 of 3444[32m SUCCESS[39m (0 secs / 1.491 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1603 of 3444[32m SUCCESS[39m (0 secs / 1.491 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1604 of 3444[32m SUCCESS[39m (0 secs / 1.491 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1605 of 3444[32m SUCCESS[39m (0 secs / 1.495 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1606 of 3444[32m SUCCESS[39m (0 secs / 1.496 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1607 of 3444[32m SUCCESS[39m (0 secs / 1.496 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1608 of 3444[32m SUCCESS[39m (0 secs / 1.496 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1609 of 3444[32m SUCCESS[39m (0 secs / 1.496 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1610 of 3444[32m SUCCESS[39m (0 secs / 1.497 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1611 of 3444[32m SUCCESS[39m (0 secs / 1.497 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1612 of 3444[32m SUCCESS[39m (0 secs / 1.497 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1613 of 3444[32m SUCCESS[39m (0 secs / 1.497 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1614 of 3444[32m SUCCESS[39m (0 secs / 1.497 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1615 of 3444[32m SUCCESS[39m (0 secs / 1.498 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1616 of 3444[32m SUCCESS[39m (0 secs / 1.498 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1617 of 3444[32m SUCCESS[39m (0 secs / 1.498 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1618 of 3444[32m SUCCESS[39m (0 secs / 1.498 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1619 of 3444[32m SUCCESS[39m (0 secs / 1.498 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1620 of 3444[32m SUCCESS[39m (0 secs / 1.498 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1621 of 3444[32m SUCCESS[39m (0 secs / 1.499 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1622 of 3444[32m SUCCESS[39m (0 secs / 1.499 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1623 of 3444[32m SUCCESS[39m (0 secs / 1.499 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1624 of 3444[32m SUCCESS[39m (0 secs / 1.499 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1625 of 3444[32m SUCCESS[39m (0 secs / 1.499 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1626 of 3444[32m SUCCESS[39m (0 secs / 1.5 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1627 of 3444[32m SUCCESS[39m (0 secs / 1.5 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1628 of 3444[32m SUCCESS[39m (0 secs / 1.5 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1629 of 3444[32m SUCCESS[39m (0 secs / 1.5 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1630 of 3444[32m SUCCESS[39m (0 secs / 1.5 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1631 of 3444[32m SUCCESS[39m (0 secs / 1.5 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1632 of 3444[32m SUCCESS[39m (0 secs / 1.501 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1633 of 3444[32m SUCCESS[39m (0 secs / 1.501 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1634 of 3444[32m SUCCESS[39m (0 secs / 1.501 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1635 of 3444[32m SUCCESS[39m (0 secs / 1.501 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1636 of 3444[32m SUCCESS[39m (0 secs / 1.502 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1637 of 3444[32m SUCCESS[39m (0 secs / 1.502 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1638 of 3444[32m SUCCESS[39m (0 secs / 1.502 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1639 of 3444[32m SUCCESS[39m (0 secs / 1.502 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1640 of 3444[32m SUCCESS[39m (0 secs / 1.503 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1641 of 3444[32m SUCCESS[39m (0 secs / 1.503 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1642 of 3444[32m SUCCESS[39m (0 secs / 1.504 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1643 of 3444[32m SUCCESS[39m (0 secs / 1.504 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1644 of 3444[32m SUCCESS[39m (0 secs / 1.505 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1645 of 3444[32m SUCCESS[39m (0 secs / 1.505 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1646 of 3444[32m SUCCESS[39m (0 secs / 1.505 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1647 of 3444[32m SUCCESS[39m (0 secs / 1.506 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1648 of 3444[32m SUCCESS[39m (0 secs / 1.506 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1649 of 3444[32m SUCCESS[39m (0 secs / 1.506 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1650 of 3444[32m SUCCESS[39m (0 secs / 1.507 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1651 of 3444[32m SUCCESS[39m (0 secs / 1.507 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1652 of 3444[32m SUCCESS[39m (0 secs / 1.507 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1653 of 3444[32m SUCCESS[39m (0 secs / 1.508 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1654 of 3444[32m SUCCESS[39m (0 secs / 1.508 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1655 of 3444[32m SUCCESS[39m (0 secs / 1.509 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1656 of 3444[32m SUCCESS[39m (0 secs / 1.509 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1657 of 3444[32m SUCCESS[39m (0 secs / 1.509 secs)
[1A[2KChrome 145.0.0.0 (Mac OS 10.15.7): Executed 1658 of 3444[32m SUCCESS[39m (0 secs / 1.509 secs)
